,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages,1  Page size:  select  85 items in 1 pages
,#,Name,Team,Pitches,Balls,Strikes,IP,G,GS,K/9,BB/9,HR/9
1,2,Randy Johnson,ARI,3993,1373,2620,260.0,35,35,11.56,2.46,0.90
2,3,Derek Lowe,BOS,3076,1113,1963,219.2,32,32,5.20,1.97,0.49
3,4,Greg Maddux,ATL,2679,883,1796,199.1,34,34,5.33,2.03,0.63
4,5,Barry Zito,OAK,3702,1340,2362,229.1,35,35,7.14,3.06,0.94
5,6,Tim Wakefield,BOS,2453,836,1617,163.1,45,15,7.38,2.81,0.83
6,7,Bartolo Colon,- - -,3553,1256,2297,233.1,33,33,5.75,2.70,0.77
7,8,Roy Halladay,TOR,3509,1186,2323,239.1,34,34,6.32,2.33,0.38
8,9,Tom Glavine,ATL,3597,1443,2154,224.2,36,36,5.09,3.12,0.84
9,10,Tim Hudson,OAK,3455,1257,2198,238.1,34,34,5.74,2.34,0.72
10,11,Odalis Perez,LAD,3027,989,2038,222.1,32,32,6.27,1.54,0.85
11,12,Roy Oswalt,HOU,3428,1057,2371,233.0,35,34,8.03,2.39,0.66
12,13,Elmer Dessens,CIN,2700,1028,1672,178.0,30,30,4.70,2.48,1.21
13,14,Jarrod Washburn,ANA,3350,1230,2120,206.0,32,32,6.07,2.58,0.83
14,15,Tomo Ohka,MON,2863,982,1881,192.2,32,31,5.51,2.10,0.89
15,16,Randy Wolf,PHI,3207,1124,2083,210.2,31,31,7.35,2.69,0.98
16,17,Kirk Rueter,SFG,3269,1351,1918,203.2,33,33,3.36,2.39,0.97
17,18,Curt Schilling,ARI,3722,1092,2630,259.1,36,35,10.97,1.15,1.01
18,19,Kevin Millwood,ATL,3338,1161,2177,217.0,35,34,7.38,2.70,0.66
19,20,Joel Pineiro,SEA,3095,1121,1974,194.1,37,28,6.30,2.50,1.11
20,21,Vicente Padilla,PHI,3042,1048,1994,206.0,32,32,5.59,2.32,0.70
21,22,Wade Miller,HOU,2571,947,1624,164.2,26,26,7.87,3.39,0.77
22,23,A.J. Burnett,FLA,3265,1271,1994,204.1,31,29,8.94,3.96,0.53
23,24,Jamie Moyer,SEA,3447,1263,2184,230.2,34,34,5.74,1.95,1.09
24,25,Steve Trachsel,NYM,2853,1078,1775,173.2,30,30,5.44,3.58,0.83
25,26,Hideo Nomo,LAD,3468,1329,2139,220.1,34,34,7.88,4.13,1.06
26,27,Damian Moss,ATL,2898,1168,1730,179.0,33,29,5.58,4.47,1.01
27,28,Matt Morris,STL,3208,1149,2059,210.1,32,32,7.32,2.74,0.68
28,29,Jason Schmidt,SFG,3032,1082,1950,185.1,29,29,9.52,3.54,0.73
29,30,Mark Mulder,OAK,3013,1058,1955,207.1,30,30,6.90,2.39,0.91
30,31,Al Leiter,NYM,3415,1324,2091,204.1,33,33,7.58,3.04,1.01
31,32,Jeff Weaver,- - -,3097,1073,2024,199.2,32,25,5.95,2.16,0.72
32,33,Matt Clement,CHC,3244,1249,1995,205.0,32,32,9.44,3.73,0.79
33,34,Rodrigo Lopez,BAL,2987,1082,1905,196.2,33,28,6.22,2.84,1.05
34,35,Mark Buehrle,CHW,3512,1255,2257,239.0,34,34,5.05,2.30,0.94
35,36,Kip Wells,PIT,3088,1192,1896,198.1,33,33,6.08,3.22,0.95
36,37,Russ Ortiz,SFG,3599,1458,2141,214.1,33,33,5.75,3.95,0.63
37,38,Kerry Wood,CHC,3386,1328,2058,213.2,33,33,9.14,4.09,0.93
38,39,Brian Lawrence,SDP,3105,1061,2044,210.0,35,31,6.39,2.23,0.69
39,40,David Wells,NYY,3137,1000,2137,206.1,31,31,5.98,1.96,0.92
40,41,Ramon Ortiz,ANA,3270,1198,2072,217.1,32,32,6.71,2.82,1.66
41,42,Rick Reed,MIN,2846,935,1911,188.0,33,32,5.79,1.24,1.53
42,43,Kenny Rogers,TEX,3332,1345,1987,210.2,33,33,4.57,2.99,0.90
43,44,Cory Lidle,OAK,2873,1029,1844,192.0,31,30,5.20,1.83,0.80
44,45,Paul Byrd,KCR,3220,984,2236,228.1,33,33,5.08,1.50,1.42
45,46,Javier Vazquez,MON,3558,1193,2365,230.1,34,34,6.99,1.91,1.09
46,47,Andy Ashby,LAD,2739,1029,1710,181.2,30,30,5.30,3.22,0.99
47,48,Kevin Appier,ANA,3177,1246,1931,188.1,32,32,6.31,3.06,1.10
48,49,Mike Mussina,NYY,3353,1171,2182,215.2,33,33,7.60,2.00,1.13
49,50,Sidney Ponson,BAL,2774,1005,1769,176.0,28,28,6.14,3.22,1.33
50,51,Jimmy Haynes,CIN,3242,1297,1945,196.2,34,34,5.77,3.71,0.96
51,52,Chuck Finley,- - -,3130,1196,1934,190.2,32,32,8.21,3.68,0.61
52,53,Ben Sheets,MIL,3515,1284,2231,216.2,34,34,7.06,2.91,0.87
53,54,Ismael Valdez,- - -,2959,1025,1934,196.0,31,31,4.68,2.16,1.19
54,55,Mark Redman,DET,3173,1182,1991,203.0,30,30,4.83,2.26,0.67
55,56,Kyle Lohse,MIN,2984,1133,1851,180.2,32,31,6.18,3.49,1.30
56,57,Miguel Batista,ARI,2804,1057,1747,184.2,36,29,5.46,3.41,0.58
57,58,Roger Clemens,NYY,3003,1072,1931,180.0,29,29,9.60,3.15,0.90
58,59,Josh Fogg,PIT,2953,1139,1814,194.1,33,33,5.23,3.20,1.30
59,60,CC Sabathia,CLE,3391,1292,2099,210.0,33,33,6.39,3.77,0.73
60,61,Livan Hernandez,SFG,3476,1331,2145,216.0,33,33,5.58,2.96,0.79
61,62,Freddy Garcia,SEA,3610,1383,2227,223.2,34,34,7.28,2.54,1.21
62,63,Danys Baez,CLE,2904,1155,1749,165.1,39,26,7.08,4.46,0.76
63,64,Tony Armas Jr.,MON,2723,1133,1590,164.1,29,29,7.17,4.27,1.20
64,65,Brett Tomko,SDP,3072,1121,1951,204.1,32,32,5.55,2.64,1.37
65,66,Rick Helling,ARI,2794,1033,1761,175.2,30,30,6.15,2.46,1.59
66,67,Ryan Jensen,SFG,2765,1029,1736,171.2,32,30,5.50,3.46,1.10
67,68,Jason Jennings,COL,3023,1179,1844,185.1,32,32,6.17,3.40,1.26
68,69,John Burkett,BOS,2698,982,1716,173.0,29,29,6.45,2.60,1.30
69,70,Joe Kennedy,TBD,3107,1147,1960,196.2,30,30,4.99,2.52,1.05
70,71,Jon Garland,CHW,3101,1166,1935,192.2,33,33,5.23,3.88,1.07
71,72,Glendon Rusch,MIL,3619,1395,2224,210.2,34,34,5.98,3.25,1.28
72,73,John Thomson,- - -,2953,1025,1928,181.2,30,30,5.30,2.18,1.39
73,74,Pedro Astacio,NYM,3003,1088,1915,191.2,31,31,7.14,2.96,1.50
74,75,Paul Wilson,TBD,3115,1185,1930,193.2,30,30,5.16,3.11,1.35
75,76,Eric Milton,MIN,2704,900,1804,171.0,29,29,6.37,1.58,1.26
76,77,Frank Castillo,BOS,2773,1019,1754,163.1,36,23,6.17,3.20,1.05
77,78,Dan Wright,CHW,3148,1234,1914,196.1,33,33,6.23,3.25,1.47
78,79,Tanyon Sturtze,TBD,3579,1374,2205,224.0,33,33,5.50,3.58,1.33
79,80,Denny Neagle,COL,2686,1004,1682,164.1,35,28,6.08,3.45,1.42
80,81,Jeff Suppan,KCR,3446,1313,2133,208.0,33,33,4.72,2.94,1.38
81,82,Ryan Dempster,- - -,3348,1311,2037,209.0,33,33,6.59,4.00,1.21
82,83,Brandon Duckworth,PHI,2889,1132,1757,163.0,30,29,9.22,3.81,1.44
83,84,Steve Sparks,DET,3075,1147,1928,189.0,32,30,4.67,3.19,1.10
84,85,Mike Hampton,COL,3002,1210,1792,178.2,30,30,3.73,4.58,1.21
