,release_extension,release_extension,release_extension,release_extension,release_extension,release_extension,release_extension,release_extension,release_speed,release_speed,release_speed,release_speed,release_speed,release_speed,release_speed,release_speed,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,vx0,vx0,vx0,vx0,vx0,vx0,vx0,vx0,vy0,vy0,vy0,vy0,vy0,vy0,vy0,vy0,vz0,vz0,vz0,vz0,vz0,vz0,vz0,vz0,ax,ax,ax,ax,ax,ax,ax,ax,ay,ay,ay,ay,ay,ay,ay,ay,az,az,az,az,az,az,az,az,theta,theta,theta,theta,theta,theta,theta,theta,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vx,vx,vx,vx,vx,vx,vx,vx,vy,vy,vy,vy,vy,vy,vy,vy,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,drag_force,drag_force,drag_force,drag_force,drag_force,drag_force,drag_force,drag_force,magnus,magnus,magnus,magnus,magnus,magnus,magnus,magnus,fx,fx,fx,fx,fx,fx,fx,fx,fy,fy,fy,fy,fy,fy,fy,fy,x_dist,x_dist,x_dist,x_dist,x_dist,x_dist,x_dist,x_dist,y_dist,y_dist,y_dist,y_dist,y_dist,y_dist,y_dist,y_dist,flight_time,flight_time,flight_time,flight_time,flight_time,flight_time,flight_time,flight_time,vx_final,vx_final,vx_final,vx_final,vx_final,vx_final,vx_final,vx_final,vy_final,vy_final,vy_final,vy_final,vy_final,vy_final,vy_final,vy_final
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
pitch_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Seam Fastball,11263.0,6.04346976826778,0.2426942101036576,4.4,5.9,6.0,6.2,7.3,23967.0,94.33680894563358,1.6341486336915103,87.3,93.2,94.4,95.5,100.1,11249.0,2490.3611876611253,124.06103866051309,646.0,2426.0,2494.0,2562.0,3590.0,9307.0,217.36993660685505,9.737149986661061,123.0,212.0,219.0,224.0,352.0,23967.0,5.314502858096549,0.2504514201584677,4.57,5.13,5.31,5.5,6.16,23967.0,10.350689276509826,2.2603044083950468,-0.73,8.846411433,10.38667182,11.9,18.89,23967.0,-136.8876837255101,2.3636793862160412,-145.29,-138.51,-136.9275656,-135.35,-126.8150787,23967.0,-4.203354175865399,2.001499415236728,-13.04,-5.5453802595,-4.234839803,-2.91,5.254411756,23967.0,-13.753660317400968,3.4301549405965996,-27.46,-16.140070125,-13.91,-11.52569472,2.100107057,23967.0,30.11506765615596,2.9653830635514624,13.59673825,28.11,29.93,31.93199345,43.22,23967.0,-16.47428887091334,3.2332028125961174,-39.65,-18.401829945,-16.37441325,-14.4633694,1.103051452,23967.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,11249.0,260.79001373137817,12.991641588419574,67.64896180730021,254.05012592029462,261.1710692684315,268.29201261656834,375.94392087957857,23967.0,42.163312664867895,0.7303736532248999,39.018249999999995,41.65522222222223,42.19155555555556,42.683194444444446,44.73913888888889,23967.0,22.149315264252174,0.38368134009217525,20.49714469018738,21.882404182422274,22.16415187575818,22.42242059464943,23.502453419103745,23967.0,35.876911352570126,0.6214775157559274,33.20076644615336,35.44457540414083,35.90094332779929,36.31928059115288,38.068690965177,11249.0,21.486152812210538,1.0703645912522397,5.5735106961427325,20.930862149910638,21.517547486346714,22.10423282278279,30.973534673610544,11249.0,9.604896205726654,0.47848215970149294,2.4915112633628667,9.356666137644451,9.618930481156331,9.881194824668212,13.846014605994878,23967.0,0.10664055121752254,0.11365705480448984,0.0,0.0,0.0,0.2267642447474612,0.33527353295169726,23967.0,0.1109109032542258,0.11803300538433056,0.0,0.0,0.0,0.2360585468484767,0.30116411977101837,23967.0,-1.4912600558954012,0.033303037155539214,-1.61335957066406,-1.5149231424291465,-1.4926814257517917,-1.4682182469804206,-1.3477623153917753,23967.0,0.5173230758775551,0.550858864425802,0.0,0.0,0.0,1.1003277081251017,1.3402010401994882,23967.0,-24550.29418633976,874.0305789290078,-27493.5440089231,-25141.151537558384,-24605.566685131802,-23952.92656211023,-21115.721529647253,23967.0,3728.4238169022497,3934.7331612865564,27.016566193754024,31.342394681819112,33.682144259926446,7902.682237767604,9836.058156061044,23967.0,128.1791977398533,18.863492806297863,100.71057205612294,110.60267618508787,115.80772749023498,147.50162708360776,164.96520003847786,23967.0,-3.300568397053113e-15,2.845454664777422e-14,-1.1013412404281553e-13,-2.4868995751603507e-14,-3.552713678800501e-15,1.4210854715202004e-14,1.1723955140041653e-13,23967.0,6.722145938427289,0.37114248840982367,6.067361551571088,6.3806683462790135,6.541013066715592,7.095074743005839,7.4877942665421475,23967.0,15.795290855827021,3.408686696414922,12.442071593292718,12.597817643577987,12.658595868568218,19.38932485275355,21.028509247097922,23967.0,-36.394476128073045,0.610244784905623,-38.5854172247621,-36.804900205330995,-36.40511045586235,-35.991994651468005,-33.738241850384284
Changeup,3174.0,6.198141146817896,0.28569146509134674,4.8,6.0,6.2,6.4,8.4,7307.0,84.72895853291365,1.6565836588876035,77.3,83.7,84.8,85.9,90.2,3161.0,1484.3283770958558,186.43058499193464,676.0,1382.0,1463.0,1557.0,3383.0,2740.0,255.37262773722628,14.17241852711587,42.0,247.0,254.0,264.0,339.0,7307.0,5.4089284247981375,0.2039329656312162,4.71,5.27,5.41,5.55,6.65,7307.0,9.020991578642535,2.0471014931380096,1.747259277,7.67,9.06,10.41,17.37,7307.0,-123.01332487659779,2.4000565730273777,-130.8,-124.64,-123.05,-121.4850198,-112.3139229,7307.0,-2.33657102694909,2.0790392849757646,-11.65,-3.740576229,-2.29,-0.95,5.6455308,7307.0,-14.216448887416997,2.738244854254704,-27.87,-15.850344074999999,-14.22,-12.547285805000001,-3.48,7307.0,23.280461815580402,2.3559572135093867,8.842292106,21.75,23.13,24.66,33.96,7307.0,-30.549942008140142,3.3015019169382844,-50.65056606,-32.63,-30.4667888,-28.5,-10.77371331,7307.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,3161.0,155.43850416664003,19.522965207170316,70.79055446089001,144.7227015753698,153.20500174006227,163.04865872131026,354.26693156980906,7307.0,37.86913729984946,0.7404008630972652,34.54880555555555,37.40925000000001,37.900888888888886,38.39252777777778,40.31438888888889,7307.0,19.89349052116859,0.388948853924619,18.149247245721472,19.65190161017966,19.910170329070905,20.168439047962156,21.178034949082498,7307.0,32.22298239950835,0.6300097039775663,29.39770041566615,31.831662675177977,32.24999993853156,32.66833720188516,34.30365559499466,3161.0,12.806377842619098,1.608471918793645,5.832342462217474,11.923516690509686,12.622362458911487,13.433368659279001,29.18759548769484,3161.0,5.724800108457352,0.7190308085800826,2.607216120794579,5.330137099020869,5.642540214086494,6.005082100705856,13.047651089716066,7307.0,0.06532384354849853,0.07579186581855461,0.0,0.0,0.0,0.14669362771657846,0.342610823377008,7307.0,0.08243841182259765,0.09470926646653174,0.0,0.0,0.0,0.18801617662994707,0.3055664940262048,7307.0,-1.2947427878448856,0.03424167082419092,-1.4064949743900692,-1.3190220895708882,-1.2962842402692785,-1.2734655298272977,-1.1402835553670727,7307.0,0.30916957077105767,0.35571611467466624,0.0,0.0,0.0,0.7033101384233762,1.1580026530856868,7307.0,-19791.462986769893,779.2691426126784,-22429.129884354796,-20300.90447804299,-19827.196800684906,-19310.390982214172,-16572.17997570242,7307.0,2488.147123016723,2831.9808236784606,19.852996880585103,24.17249722148947,25.763297967937973,5639.803259385089,9202.866552495725,7307.0,102.50233159130661,10.093108309888992,83.24564362425471,93.93604149049419,97.74094713724266,112.52162593260641,133.5252931008783,7307.0,9.972103127439206e-16,2.4711405997924427e-14,-8.171241461241152e-14,-1.4210854715202004e-14,0.0,1.7763568394002505e-14,8.881784197001252e-14,7307.0,6.031682266067793,0.22757295684382423,5.482362690496863,5.845783301751132,5.971029705188269,6.2416430935346385,6.75319860378526,7307.0,14.01832423541041,1.9817664144430718,12.007970417666401,12.298317781468448,12.382118333246801,16.185183801285135,19.059868262489857,7307.0,-32.79886018731061,0.619617981465599,-34.865921001002945,-33.21623105875051,-32.80416369709832,-32.392295657314406,-30.002326229151656
Curveball,1901.0,5.8319305628616505,0.3450795597313281,4.4,5.6,5.8,6.1,7.0,2593.0,78.08118010026996,1.8679911790738402,71.1,76.8,78.1,79.5,83.3,1784.0,2554.35033632287,326.19602786077434,517.0,2482.75,2597.0,2717.0,3075.0,1634.0,61.56670746634027,27.41242503811736,2.0,52.0,60.0,66.0,359.0,2593.0,5.6491207096027765,0.2119054820910422,4.75,5.51,5.64,5.78,6.41,2593.0,4.829387023604319,1.9895010046994575,-1.884919867,3.48,4.816997853,6.17,12.7160726,2593.0,-113.56118923798688,2.68776418644114,-121.2,-115.48,-113.6068508,-111.75,-103.5101456,2593.0,-0.08936841538256846,2.1560213900333745,-9.43,-1.49,0.05,1.379346123,7.199891421,2593.0,6.704527015698034,2.8285274488402425,-13.5,4.67,6.724937338,8.700249758,16.83108568,2593.0,20.537561688981874,1.9452839956277015,12.58648501,19.2,20.46394746,21.72945415,27.92,2593.0,-36.42586406428847,2.5628564586567,-47.87,-38.27933177,-36.69776603,-34.86686002,-27.39,2593.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,1784.0,267.4909417095514,34.159168158586,54.1401133968641,259.99297202333526,271.95720404575644,284.52357466011557,322.0132469929538,2593.0,34.89794966148177,0.8348882797582803,31.777749999999997,34.32533333333333,34.90636111111111,35.53208333333333,37.23047222222222,2593.0,18.33266032183062,0.43858517156323296,16.69355083015261,18.03185237349818,18.337079041278745,18.665784683503976,19.557985712401017,2593.0,29.694788365969085,0.7104093798385477,27.03979947676408,29.207547114141793,29.70194569810513,30.23437494237334,31.679540033958478,1784.0,22.03823362413515,2.814329799258976,4.460534102021351,21.42048557406868,22.406203216536653,23.44153028083561,26.530256022660843,1784.0,9.851691383162775,1.2580821632807224,1.9939803764065047,9.575541159619437,10.016183825005209,10.479003254732056,11.859747886750489,2593.0,0.19472291971701436,0.13474719302261284,0.0,0.0,0.2757706852047535,0.29490938398272,0.35312255216098115,2593.0,0.18547520307096896,0.12646320450508272,0.0,0.0,0.26546241112285207,0.276945630389632,0.3118735312965887,2593.0,-1.1580807222568863,0.03652025644171798,-1.2652120780637344,-1.1860646441632767,-1.1566248077531276,-1.1318301762890153,-1.041157386428774,2593.0,0.5871711733866452,0.4002609496530066,0.0,0.0,0.8348975960713424,0.8763310435470306,1.0150060700192254,2593.0,-16911.898098659312,796.1598215995709,-19176.151783328998,-17478.08019226024,-16913.596474981514,-16365.446456454998,-14112.615558639061,2593.0,5112.070544759251,3468.5592611041047,16.25396522856876,20.985592725227853,7310.907884637262,7621.30905482529,8355.762665108152,2593.0,97.04066881021764,10.106300333427908,72.04427535366534,86.09682146374512,100.28257109746869,104.8797810245448,118.0508930834884,2593.0,-1.8359569338961324e-16,2.1882945030942716e-14,-6.750155989720952e-14,-1.4210854715202004e-14,0.0,1.4210854715202004e-14,6.750155989720952e-14,2593.0,5.788746398908797,0.2380333885478727,5.0864009111893855,5.577164432960331,5.8441135864151645,5.972446891770091,6.325607162175713,2593.0,15.107299864155117,2.1315246477674563,11.493769113479289,12.09336056379775,16.296286899233078,16.693215295525196,17.888007411709637,2593.0,-30.29501927940609,0.7002052250100611,-32.27994521335424,-30.808916595718465,-30.297945568681158,-29.812644224087535,-27.677349778091262
