,release_extension,release_extension,release_extension,release_extension,release_extension,release_extension,release_extension,release_extension,release_speed,release_speed,release_speed,release_speed,release_speed,release_speed,release_speed,release_speed,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,release_spin_rate,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,spin_axis,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,release_pos_z,vx0,vx0,vx0,vx0,vx0,vx0,vx0,vx0,vy0,vy0,vy0,vy0,vy0,vy0,vy0,vy0,vz0,vz0,vz0,vz0,vz0,vz0,vz0,vz0,ax,ax,ax,ax,ax,ax,ax,ax,ay,ay,ay,ay,ay,ay,ay,ay,az,az,az,az,az,az,az,az,theta,theta,theta,theta,theta,theta,theta,theta,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,omega_radsec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vt_msec,vx,vx,vx,vx,vx,vx,vx,vx,vy,vy,vy,vy,vy,vy,vy,vy,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_mph,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,vr_msec,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,spin_factor,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,coeff_lift,drag_force,drag_force,drag_force,drag_force,drag_force,drag_force,drag_force,drag_force,magnus,magnus,magnus,magnus,magnus,magnus,magnus,magnus,fx,fx,fx,fx,fx,fx,fx,fx,fy,fy,fy,fy,fy,fy,fy,fy,x_dist,x_dist,x_dist,x_dist,x_dist,x_dist,x_dist,x_dist,y_dist,y_dist,y_dist,y_dist,y_dist,y_dist,y_dist,y_dist,flight_time,flight_time,flight_time,flight_time,flight_time,flight_time,flight_time,flight_time,vx_final,vx_final,vx_final,vx_final,vx_final,vx_final,vx_final,vx_final,vy_final,vy_final,vy_final,vy_final,vy_final,vy_final,vy_final,vy_final
Cutter,1468.0,6.026975476839238,0.23736190850293762,4.6,5.9,6.0,6.2,6.7,1512.0,89.47175925925926,1.500603037919274,85.3,88.4,89.4,90.4,94.8,1451.0,2445.961405926947,155.9690107123006,640.0,2373.0,2450.0,2529.5,3146.0,1415.0,184.46996466431096,33.47386484484278,16.0,161.0,185.0,211.0,350.0,1512.0,5.243181216931217,0.21606491895619678,4.51,5.09,5.25,5.4,5.95,1512.0,9.95743640081746,1.9165039350879085,3.63,8.769223679500001,10.04805437,11.1809301125,18.3,1512.0,-129.9157657061508,2.2216776598805743,-137.69,-131.354144675,-129.82662745,-128.326019475,-123.6020913,1512.0,-2.8451992100820105,2.1590097596352567,-12.32055175,-4.2167648505,-2.690046116,-1.3125544115,3.186354697,1512.0,-1.659844659838624,3.0102056293546378,-14.63169969,-3.5219174695,-1.5942247495,0.3909351,12.22724324,1512.0,24.991886102903443,2.275593224691169,12.940753,23.5512679,24.8874786,26.33024967,38.19611233,1512.0,-24.16345238950397,3.0724024071864022,-36.69743357,-26.001258065000002,-24.07508466,-22.346184920000002,-10.83,1512.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,1451.0,256.14047946080854,16.333036608047706,67.02064327658225,248.49997889895263,256.56340004316644,264.8886205751794,329.44834960644965,1512.0,39.98890573559671,0.6706861911144755,38.12436111111111,39.50988888888889,39.956833333333336,40.403777777777776,42.37033333333333,1512.0,21.007051491668385,0.3523262037888442,20.0275652012942,20.75541340907863,20.990203153525226,21.224992897971813,22.258067773536812,1512.0,34.02670083268186,0.5706892438756705,32.44015324005592,33.61910370950696,33.99941031255568,34.379716915604405,36.053065969018775,1451.0,21.103083681557518,1.3456578165198263,5.521744342927785,20.47359269651193,21.13792756277043,21.823831742868485,27.142824535704396,1451.0,9.43365385854158,0.6015457382743971,2.468370291876524,9.152254222848425,9.44923002358982,9.755847895783855,12.13358271600554,1512.0,0.22662951567229214,0.04865771465725075,0.0,0.2285598359342225,0.23617851018766106,0.24359872924372736,0.29637395665769206,1512.0,0.23188988112286005,0.04846435653007509,0.0,0.2371359015605335,0.24170710611259663,0.24615923754623642,0.27782437399461524,1512.0,-1.391883298319719,0.030532290815724786,-1.5007901298976447,-1.4105018750201967,-1.3904087786053727,-1.3701741267805687,-1.306635849747296,1512.0,0.9657587221113817,0.2041059960346931,0.0,0.975971256398124,1.0031867224868973,1.0350732749346931,1.2150218012450802,1512.0,-22216.222307034965,728.0909954349153,-24660.838584351168,-22686.208453034265,-22183.8992135784,-21695.232874897265,-20203.314714891385,1512.0,7331.247151548957,1530.203788356138,25.108152211513808,7467.239276033738,7634.137599356178,7797.277352152615,8997.161585850383,1512.0,131.39955153203272,6.730937750810864,96.17926010635621,128.94751474398447,131.98866413803978,135.47269483905814,146.64354272840532,1512.0,-3.6326027430063325e-15,2.872505084988906e-14,-9.237055564881302e-14,-2.4868995751603507e-14,-3.552713678800501e-15,1.4210854715202004e-14,7.815970093361102e-14,1512.0,6.703525036446268,0.1427783160496427,5.919875168822094,6.6355799267010855,6.7120863816301455,6.796340469843631,7.068321686155927,1512.0,18.170745399994036,1.2184689649799831,12.348718378656162,18.13831359965188,18.37292788143071,18.654383612837762,19.965154365623917,1512.0,-34.54437176638461,0.5653125694107629,-36.59292688500045,-34.8920360856544,-34.51612527036691,-34.14001037587257,-32.98158369595188
Intentional Ball,0,,,,,,,,16.0,59.48125,12.478633405412095,45.8,47.724999999999994,58.3,71.55,78.3,0,,,,,,,,0,,,,,,,,16.0,6.9712499999999995,0.8355108217930713,5.72,6.327500000000001,7.09,7.5775,8.1,16.0,3.239375,8.077126113290543,-5.25,-2.47,-1.4100000000000001,11.5425,16.74,16.0,-85.98374999999999,18.03270949321445,-113.05,-103.4775,-84.73,-68.7375,-66.27,16.0,5.88875,3.965329536537075,-0.73,3.8925,6.545,8.787500000000001,10.81,16.0,-5.060625,4.401082395275053,-11.98,-8.64,-4.890000000000001,-0.85,0.31,16.0,12.433125,4.8702152159837855,5.11,8.432500000000001,12.09,17.7175,18.63,16.0,-27.520625000000003,3.922595176240682,-33.21,-30.259999999999998,-28.585,-25.5475,-20.83,16.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0,,,,,,,,16.0,26.58481423611111,5.577255874807795,20.470055555555554,21.330423611111108,26.05686111111111,31.978875000000002,34.99575,16.0,13.965587486863782,2.9298551482993984,10.75337029565386,11.205340553713548,13.688242101236249,16.79920621515358,18.384036990168067,16.0,22.621112132591755,4.745706681102571,17.418042419631433,18.150132630500224,22.171874957740453,27.210937448136008,29.778007018714877,0,,,,,,,,0,,,,,,,,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.8098269016614793,0.24288876432212889,-1.1608380563915055,-1.0477176035638534,-0.8079254791549382,-0.5765631968115672,-0.5338939006843801,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-10114.947617995465,4177.964674662373,-16827.574231984927,-14054.699318353694,-9337.909425612344,-6256.016359610644,-5761.563621488661,16.0,10.553997687200471,5.907674101828531,4.3191945626501855,5.038711844865752,9.644546589424262,16.180111817823242,19.91892551829624,16.0,53.93466220532867,18.763589737358934,34.063269699877296,36.50593725072471,50.93528761399087,71.7900371847542,83.4126628950102,16.0,-3.774758283725532e-15,6.417050666196802e-15,-1.7763568394002505e-14,-4.440892098500626e-15,0.0,0.0,3.552713678800501e-15,16.0,4.322976242455234,0.7781683127747144,3.465883590318791,3.5893454750168168,4.254534720168039,5.077041312953719,5.488184110406959,16.0,10.287735554042259,1.2143742901435173,8.902956186300578,9.135831817988398,10.248941091759558,11.479567570048047,12.013144014324507,16.0,-23.4478448337458,4.601387340715753,-30.410019343779325,-27.894168311793692,-22.987393517704028,-19.116497833239826,-18.41882617638791
Pitch Out,0,,,,,,,,17.0,89.15882352941176,1.7475192500833197,86.1,88.3,89.2,90.2,91.7,0,,,,,,,,0,,,,,,,,17.0,5.620588235294117,0.23426669066032665,5.17,5.52,5.66,5.74,6.02,17.0,11.899999999999999,6.813094928151229,-1.13,4.5,14.96,16.11,20.0,17.0,-129.17176470588234,2.5728807669957168,-133.15,-130.66,-129.71,-127.88,-124.29,17.0,-0.6441176470588236,2.255975561767928,-4.93,-1.73,-0.71,0.44,3.63,17.0,-13.16529411764706,3.3495113778860692,-18.98,-15.32,-13.9,-10.99,-6.36,17.0,28.91529411764706,3.783892040028129,22.42,26.23,28.49,31.27,35.88,17.0,-18.845294117647057,5.774317186524155,-33.55,-21.25,-18.94,-15.84,-5.52,17.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0,,,,,,,,17.0,39.8490408496732,0.781044020384461,38.48191666666666,39.46519444444444,39.86744444444445,40.31438888888889,40.98480555555556,17.0,20.933577391629278,0.4102995981425605,20.21539699685147,20.731934434633974,20.94324520463591,21.178034949082498,21.530219565752386,17.0,33.90768930829099,0.6645931097614354,32.7443985224949,33.58107304920209,33.92334899194594,34.30365559499466,34.87411549956774,0,,,,,,,,0,,,,,,,,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,-1.3855059182915443,0.03555528697468587,-1.4373661028787177,-1.4064949743900692,-1.386372909859851,-1.3681431922478626,-1.3231418989673025,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,-21822.847055107515,852.8939394684387,-23075.36976765785,-22327.101038509692,-21835.11657510767,-21397.010627892872,-20344.751677033473,17.0,27.59536123967652,1.309830871216256,25.32587452079196,26.942290708873514,27.61318354625946,28.36483547334178,29.524843541348627,17.0,102.05363657890537,3.069753731343057,96.69902672228065,100.53516275715732,102.11715945852825,103.88377675655288,106.52592646253788,17.0,7.523393672754002e-15,1.5782725737945252e-14,-2.4868995751603507e-14,0.0,7.105427357601002e-15,1.4210854715202004e-14,3.907985046680551e-14,17.0,6.1099831581579975,0.09860022785021402,5.936939083111076,6.061705149292652,6.112569001393834,6.168972807032206,6.252838731906067,17.0,12.46486006022414,0.057254933597371,12.359984144370685,12.43865380121542,12.468945131454413,12.501405698842701,12.542601125743458,17.0,-34.47552287201148,0.6553962588086509,-35.428839545512076,-34.865921001002945,-34.4908027089035,-34.15328827818023,-33.3286389789731
Sinker,122.0,5.945901639344262,0.18188523353782327,5.5,5.8,5.95,6.1,6.4,526.0,94.14733840304183,1.8008417469745106,88.9,93.0,94.3,95.4,99.1,121.0,2519.3471074380163,122.61686335518195,2183.0,2428.0,2500.0,2612.0,2793.0,122.0,232.29508196721312,12.81443434877936,201.0,223.0,235.0,239.0,266.0,526.0,5.27254752851711,0.23246007875101427,4.45,5.12,5.275,5.43,5.89,526.0,11.488658910846008,2.3226123620050214,4.91,9.9825,11.4,13.0175,21.0,526.0,-136.47390505912549,2.592848357528102,-143.53,-138.35,-136.54969284999999,-134.8025,-129.1,526.0,-4.654637491507605,2.0249286520784016,-9.72,-6.0822510035,-4.735,-3.32,1.561999336,526.0,-20.51443492458175,2.7421703368675154,-28.99,-22.151211795000002,-20.605,-19.2001474675,-11.32275921,526.0,31.377103171825098,4.112637975334555,19.42700758,28.52031147,31.447859440000002,34.55,44.2,526.0,-18.64580560171103,3.9809929559007293,-32.74,-21.115000000000002,-18.69,-16.0025,-6.77,526.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,121.0,263.82541215233226,12.840407904095438,228.60322542621728,254.2595654305339,261.79938779914943,273.52800037255133,292.48227604920976,526.0,42.078629858470634,0.8048762141338854,39.733361111111115,41.56583333333333,42.14686111111111,42.6385,44.29219444444444,526.0,22.1048295239769,0.4228191735608976,20.872808281301932,21.83544623353295,22.14067290131352,22.39894162020477,23.267663674657154,526.0,35.80485445413926,0.6848720074202007,33.80925701103133,35.368514083531075,35.86291266749441,36.28124993084801,37.688384362128275,121.0,21.736235372448977,1.0579046430922268,18.834324844705243,20.948117600982282,21.569313839561662,22.535619099574024,24.09723742155829,121.0,9.716689929570396,0.472912223107835,8.419456792447583,9.364379794806563,9.642071452642673,10.074036253721065,10.772122226892396,526.0,0.05321528775129377,0.09756739485348852,0.0,0.0,0.0,0.0,0.2544354435130274,526.0,0.054932974932145086,0.10063685704536797,0.0,0.0,0.0,0.0,0.2526612661078164,526.0,-1.4873675295918396,0.03671660409890896,-1.5911116667910739,-1.5129086755608088,-1.4906506103909556,-1.4641217021118562,-1.3803086338118753,526.0,0.2529066376211388,0.46369406190249224,0.0,0.0,0.0,0.0,1.2144946489648,526.0,-24391.75014175079,929.1206416950691,-26947.263126266695,-25029.002357163365,-24453.30610933397,-23784.873998855535,-21688.58861076282,526.0,1850.5513315307812,3333.313608303077,27.38895323258107,30.805318628597213,32.30438905506706,34.16155272565909,8533.295925571536,526.0,119.09420574817996,15.339805084146318,101.58899641159823,109.401660414832,112.74748353970395,116.83658886623971,157.42387281501013,526.0,-6.409743880573527e-15,2.7007225856110828e-14,-7.460698725481052e-14,-2.4868995751603507e-14,-7.105427357601002e-15,7.105427357601002e-15,9.947598300641403e-14,526.0,6.545836122044152,0.3020826528528915,6.095625223716602,6.3432179120279635,6.4471223548820875,6.572466166979778,7.3141013010373745,526.0,14.152618139251045,2.850390605848034,12.458964156524459,12.582299958977847,12.62408079078545,12.667214136933818,20.32615619378765,526.0,-36.335825943351566,0.677738395899169,-38.20924413482883,-36.81833596425445,-36.36754987696653,-35.90327858492721,-34.378288057511156
Slider,4413.0,5.970881486517108,0.23968676248582385,4.4,5.8,6.0,6.1,7.1,7868.0,85.60053380782918,1.8519362703424296,76.3,84.6,85.7,86.8,92.7,3974.0,2336.8361852038247,251.69661918443967,522.0,2273.0,2367.0,2456.75,2955.0,3818.0,141.43713986380303,51.38337622988183,0.0,108.0,139.0,172.0,357.0,7868.0,5.416337061514997,0.24965384300297705,4.58,5.24,5.41,5.58,6.47,7868.0,8.198600701095831,2.0399547819169768,-1.72,6.89,8.24,9.557682131,16.02,7868.0,-124.34351176690392,2.6738612797600405,-134.78,-126.022388275,-124.49,-122.88863835000001,-110.79,7868.0,-2.6466874598099897,2.1714874900505543,-11.46,-4.07,-2.576704779,-1.14,4.532692666,7868.0,1.6854260528031264,2.939269093901518,-18.53,0.03970478575,1.64,3.3725,19.66,7868.0,23.71722289184494,2.4715452544999206,3.078947615,22.14,23.700346314999997,25.2598140825,35.29,7868.0,-29.692773178440515,3.133087522249696,-48.83,-31.6851594325,-29.72904647,-27.7016409275,-10.52996287,7868.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,3974.0,244.71291306930428,26.357608325440783,54.6637121724624,238.02800338698665,247.87166036823467,257.27025839022417,309.4468763785946,7868.0,38.2586830268881,0.8277126274947136,34.10186111111111,37.811499999999995,38.303138888888896,38.794777777777774,41.43175000000001,7868.0,20.09812745723197,0.4348156436450717,17.914457501274885,19.863212380181587,20.12148109907284,20.379749817964086,21.765009310198977,7868.0,32.55444823161274,0.7043035920366479,29.017393812617435,32.17393861792181,32.59227588127542,33.010613144629005,35.254422102616466,3974.0,20.161581228122145,2.171569348618326,4.503672729700474,19.610820142929462,20.421826343296978,21.196164710137246,25.494928958361882,3974.0,9.012776588342486,0.970750714625984,2.01326451931179,8.766571364742719,9.129113251362082,9.475263616511954,11.39692845702364,7868.0,0.118579459074173,0.11877150222030328,0.0,0.0,0.0889265942019373,0.23774105303035736,0.30572166030218,7868.0,0.12151141520883643,0.12091497843989754,0.0,0.0,0.1422825507230997,0.24264463181821444,0.283432996181308,7868.0,-1.3127071513589437,0.038192488524004614,-1.4579668436200979,-1.3375247480501653,-1.314897767766523,-1.29213627466838,-1.1233099749728013,7868.0,0.4674763191091214,0.4654460493672476,0.0,0.0,0.5465600672175076,0.9313362323827695,1.091124560449053,7868.0,-20240.703665951394,893.4670968862556,-23742.62468369701,-20819.766632984214,-20297.551277222978,-19758.098099237824,-15979.541759744245,7868.0,3703.166138797344,3660.3963109625834,18.701524557408405,24.891098370138476,4340.987400443916,7367.39308824416,8432.768396877553,7868.0,108.85298580801947,14.008973411667231,79.99383264125764,95.66028473571257,110.89609523724681,122.07195345551335,142.38848628079498,7868.0,8.159320815445482e-16,2.55805644799588e-14,-9.592326932761353e-14,-1.7763568394002505e-14,0.0,1.7763568394002505e-14,9.237055564881302e-14,7868.0,6.17769043074495,0.30765581104425654,5.369123484898423,5.90279861874091,6.206982272318415,6.457761272889722,6.9654249631874,7868.0,15.004787552870653,2.674918173282286,11.883267533827759,12.33731771187768,15.42384069304843,17.658076540768473,19.16631306249071,7868.0,-33.117324036633576,0.6898177767652529,-35.804252166233525,-33.55348731502467,-33.14129854569477,-32.72925872362312,-29.66342104774365
